SBY 19:16:20 [formal/fsm] Removing directory '/home/aritro/veridma/formal/fsm'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/rtl/dma_pkg.sv' to '/home/aritro/veridma/formal/fsm/src/dma_pkg.sv'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/rtl/dma_ctrl_fsm.sv' to '/home/aritro/veridma/formal/fsm/src/dma_ctrl_fsm.sv'.
SBY 19:16:20 [formal/fsm] Copy '/home/aritro/veridma/formal/fsm_formal.sv' to '/home/aritro/veridma/formal/fsm/src/fsm_formal.sv'.
SBY 19:16:20 [formal/fsm] engine_0: smtbmc boolector
SBY 19:16:20 [formal/fsm] base: starting process "cd formal/fsm/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:16:20 [formal/fsm] base: finished (returncode=0)
SBY 19:16:20 [formal/fsm] prep: starting process "cd formal/fsm/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:16:20 [formal/fsm] prep: finished (returncode=0)
SBY 19:16:20 [formal/fsm] smt2: starting process "cd formal/fsm/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:16:20 [formal/fsm] smt2: finished (returncode=0)
SBY 19:16:20 [formal/fsm] engine_0.basecase: starting process "cd formal/fsm; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 96  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:16:20 [formal/fsm] engine_0.induction: starting process "cd formal/fsm; yosys-smtbmc -s boolector --presat --unroll -i --noprogress -t 96  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 11..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 11..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 89..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 12..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 12..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 13..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 13..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 14..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 88..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 14..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 15..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 15..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 16..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 16..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 87..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 17..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 17..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 18..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 18..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 19..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Trying induction in step 86..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 19..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 20..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 20..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Temporal induction successful.
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 21..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 21..
SBY 19:16:20 [formal/fsm] engine_0.induction: ##   0:00:00  Status: passed
SBY 19:16:20 [formal/fsm] engine_0.induction: finished (returncode=0)
SBY 19:16:20 [formal/fsm] engine_0.induction: Status returned by engine for induction: pass
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 22..
SBY 19:16:20 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 22..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 23..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 23..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 24..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 24..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 25..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 25..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 26..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 26..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 27..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 27..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 28..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 28..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 29..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 29..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 30..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 30..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 31..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 31..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 32..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 32..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 33..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 33..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 34..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 34..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 35..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 35..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assumptions in step 36..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:00  Checking assertions in step 36..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 37..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 37..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 38..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 38..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 39..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 39..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 40..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 40..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 41..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 41..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 42..
SBY 19:16:21 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 42..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 43..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 43..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 44..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 44..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 45..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 45..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 46..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 46..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 47..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 47..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 48..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 48..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 49..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 49..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 50..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 50..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 51..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 51..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assumptions in step 52..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:01  Checking assertions in step 52..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 53..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 53..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 54..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 54..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 55..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 55..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 56..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 56..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 57..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 57..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 58..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 58..
SBY 19:16:22 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 59..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 59..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 60..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 60..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 61..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 61..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 62..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 62..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 63..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 63..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 64..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 64..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 65..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 65..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 66..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 66..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assumptions in step 67..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:02  Checking assertions in step 67..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 68..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 68..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 69..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 69..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 70..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 70..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 71..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 71..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 72..
SBY 19:16:23 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 72..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 73..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 73..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assumptions in step 74..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:03  Checking assertions in step 74..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 75..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 75..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 76..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 76..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 77..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 77..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 78..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 78..
SBY 19:16:24 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 79..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 79..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 80..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 80..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 81..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 81..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 82..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 82..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 83..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 83..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 84..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assertions in step 84..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:04  Checking assumptions in step 85..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 85..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 86..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 86..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 87..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 87..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 88..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 88..
SBY 19:16:25 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 89..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 89..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 90..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 90..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 91..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 91..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 92..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 92..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 93..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 93..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 94..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assertions in step 94..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:05  Checking assumptions in step 95..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:06  Checking assertions in step 95..
SBY 19:16:26 [formal/fsm] engine_0.basecase: ##   0:00:06  Status: passed
SBY 19:16:26 [formal/fsm] engine_0.basecase: finished (returncode=0)
SBY 19:16:26 [formal/fsm] engine_0.basecase: Status returned by engine for basecase: pass
SBY 19:16:26 [formal/fsm] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:06 (6)
SBY 19:16:26 [formal/fsm] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:07 (7)
SBY 19:16:26 [formal/fsm] summary: engine_0 (smtbmc boolector) returned pass for basecase
SBY 19:16:26 [formal/fsm] summary: engine_0 (smtbmc boolector) returned pass for induction
SBY 19:16:26 [formal/fsm] summary: engine_0 did not produce any traces
SBY 19:16:26 [formal/fsm] summary: successful proof by k-induction.
SBY 19:16:26 [formal/fsm] DONE (PASS, rc=0)
